,Description,Count,Definition,,,,,,,,,,,patientconnect365.com
0,Primary - Permanent Change,10480,Change from baby teeth to adult teeth,,,,,,,,,,,
1,Missing tooth,5021,Missing tooth,,,,,,,,,,,
2,Extraction-surgical/erupt tooth,2209,Surgical removal of a visible tooth,,,,,,,,,,,
3,"Extract,erupted th/exposed rt",1756,Surgical removal of a tooth with an exposed root (due to trauma or decay),,,,,,,,,,,
4,"Resin composite-2s, posterior",1715,Resin filling for a tooth in the back of the mouth on two surfaces ,,,,,,,,,,,
5,"Resin composite-1s, posterior",1512,Resin filling for a tooth in the back of the mouth on one surface,,,,,,,,,,,
6,Sealant-per tooth,1103,Sealant applied to protect from cavities,,,,,,,,,,,
7,Unerupted tooth,1102,Tooth that is not yet visible,,,,,,,,,,,
8,"Missing tooth, more than a year",923,"Missing tooth, more than a year",,,,,,,,,,,
9,Crown-porcelain/ceramic substr,901,"Crown with procelain or ceramic substrate (porcelain for smile zone teeth, ceramic for posterior)",,,,,,,,,,,
10,Extraction-impacted/compl bony,843,Extraction for a tooth that's completely covered by bone,,,,,,,,,,,
11,Amalgam-1 surf. prim/perm,780,Filling for one surface on a primary tooth,,,,,,,,,,,
12,Surg place implant: endosteal,744,Endosteal implant as an artificial root to hold a replacement tooth,,,,,,,,,,,
13,Watch Tooth,571,Watch warning,,,,,,,,,,,
14,Extraction-impacted/part bony,516,Extraction for a tooth that's partially covered by bone,,,,,,,,,,,
15,Custom abutment-incl placement,499,Custom support for teeth,,,,,,,,,,,
16,"Resin composite-3s, posterior",491,Resin filling for a tooth in the back of the mouth on three surfaces ,,,,,,,,,,,
17,"Crown buildup, includ any pins",377,"Like a filling, but larger surface, with metal pins to secure bonding material to health portions of the tooth",,,,,,,,,,,
18,Bone repl grft ridge prsv/site,367,Bone graft for ridge preservation,,,,,,,,,,,
19,Guided tiss regen-resorb-per,366,"Guided tissue regeneration, periodontal disease treatment",,,,,,,,,,,
20,Impacted - Mesial,364,"Tooth angled forward in mouth, pushing on next teeth (common for wisdom teeth)",,,,,,,,,,,
21,Crown Delivery,332,,,,,,,,,,,,
22,Amalgam-2 surf. prim/perm,323,Filling for two surfaces on a primary tooth,,,,,,,,,,,
